event_id,signal_date,source_sector,destination_sector,stocks_tested,stocks_hit_20pct,hit_rate,earliest_observed_drawdown_days,median_lead_days,p80_lead_days,max_lead_days,earliest_drawdown_date,last_session_before_earliest_drawdown,source_sector_label,destination_sector_label
0,2016-07-27,biotech,semiconductor,30,11,0.36666666666666664,8.0,54.0,70.0,110.0,2016-08-08,2016-08-05,生技醫療,半導體
1,2016-07-28,shipping,semiconductor,24,4,0.16666666666666666,53.0,66.0,70.4,71.0,2016-10-14,2016-10-13,航運,半導體
2,2016-08-16,electronics,finance,30,18,0.6,4.0,37.0,53.6,58.0,2016-08-22,2016-08-19,電子零組件,金融
3,2016-10-19,electronics,finance,30,13,0.43333333333333335,2.0,11.0,16.200000000000003,117.0,2016-10-21,2016-10-20,電子零組件,金融
4,2016-11-15,semiconductor,shipping,30,3,0.1,1.0,25.0,57.400000000000006,79.0,2016-11-16,2016-11-15,半導體,航運
5,2016-12-09,shipping,electronics,24,3,0.125,2.0,4.0,19.6,30.0,2016-12-13,2016-12-12,航運,電子零組件
6,2017-01-10,traditional,semiconductor,30,8,0.26666666666666666,21.0,60.5,90.40000000000002,110.0,2017-02-16,2017-02-15,傳產/其他,半導體
7,2017-01-18,biotech,shipping,30,9,0.3,1.0,65.0,82.4,112.0,2017-01-19,2017-01-18,生技醫療,航運
8,2017-02-24,finance,shipping,30,0,0.0,,,,,,,金融,航運
9,2017-03-01,biotech,shipping,30,10,0.3333333333333333,17.0,44.0,113.0,114.0,2017-03-24,2017-03-23,生技醫療,航運
10,2017-05-04,biotech,finance,30,7,0.23333333333333334,9.0,71.0,76.0,100.0,2017-05-17,2017-05-16,生技醫療,金融
11,2017-05-18,electronics,finance,30,11,0.36666666666666664,1.0,17.0,27.0,55.0,2017-05-19,2017-05-18,電子零組件,金融
12,2017-06-08,shipping,semiconductor,25,1,0.04,78.0,78.0,78.0,78.0,2017-09-26,2017-09-25,航運,半導體
13,2017-06-09,finance,semiconductor,30,0,0.0,,,,,,,金融,半導體
14,2017-06-26,computing,biotech,30,9,0.3,1.0,33.0,84.0,99.0,2017-06-27,2017-06-26,資訊/通訊,生技醫療
15,2017-06-29,electronics,finance,30,9,0.3,2.0,59.0,101.80000000000001,112.0,2017-07-03,2017-06-30,電子零組件,金融
16,2017-07-06,semiconductor,shipping,30,4,0.13333333333333333,57.0,85.0,95.2,106.0,2017-09-25,2017-09-22,半導體,航運
17,2017-07-19,traditional,finance,30,7,0.23333333333333334,11.0,91.0,97.6,104.0,2017-08-03,2017-08-02,傳產/其他,金融
18,2017-07-27,shipping,computing,25,1,0.04,42.0,42.0,42.0,42.0,2017-09-25,2017-09-22,航運,資訊/通訊
